Date,Close,Volume
2022-05-11 00:00:00-04:00,84.27335357666016,16338600
2022-05-12 00:00:00-04:00,85.82292938232422,14210200
2022-05-13 00:00:00-04:00,85.42609405517578,10308100
2022-05-16 00:00:00-04:00,87.23080444335938,13999000
2022-05-17 00:00:00-04:00,87.87332153320312,17582800
2022-05-18 00:00:00-04:00,87.02291107177734,12717600
2022-05-19 00:00:00-04:00,87.01345825195312,11121600
2022-05-20 00:00:00-04:00,88.39299774169922,11757100
2022-05-23 00:00:00-04:00,88.65755462646484,9067000
2022-05-24 00:00:00-04:00,89.42290496826172,9021000
2022-05-25 00:00:00-04:00,88.58197021484375,11177700
2022-05-26 00:00:00-04:00,87.22134399414062,17249500
2022-05-27 00:00:00-04:00,87.94889831542969,9802000
2022-05-31 00:00:00-04:00,86.95677947998047,22860800
2022-06-01 00:00:00-04:00,86.1158447265625,10492500
2022-06-02 00:00:00-04:00,85.03868865966797,11066200
2022-06-03 00:00:00-04:00,84.95365905761719,7051600
2022-06-06 00:00:00-04:00,84.88749694824219,8336900
2022-06-07 00:00:00-04:00,85.49224090576172,10243300
2022-06-08 00:00:00-04:00,84.54735565185547,10266000
2022-06-09 00:00:00-04:00,83.14894104003906,7381100
2022-06-10 00:00:00-04:00,82.37413787841797,8861600
2022-06-13 00:00:00-04:00,80.3143081665039,12016100
2022-06-14 00:00:00-04:00,80.49531555175781,11226900
2022-06-15 00:00:00-04:00,80.61915588378906,11357100
2022-06-16 00:00:00-04:00,80.86682891845703,12925200
2022-06-17 00:00:00-04:00,80.609619140625,32989100
2022-06-21 00:00:00-04:00,83.85800170898438,11778600
2022-06-22 00:00:00-04:00,84.9344711303711,11935400
2022-06-23 00:00:00-04:00,87.6398696899414,14718400
2022-06-24 00:00:00-04:00,88.71630859375,25248400
2022-06-27 00:00:00-04:00,89.93565368652344,11949000
2022-06-28 00:00:00-04:00,87.53507995605469,13523300
2022-06-29 00:00:00-04:00,88.12570190429688,8657100
2022-06-30 00:00:00-04:00,86.84920501708984,18551400
2022-07-01 00:00:00-04:00,88.03997039794922,11413800
2022-07-05 00:00:00-04:00,88.2495346069336,9574400
2022-07-06 00:00:00-04:00,88.71630859375,10455300
2022-07-07 00:00:00-04:00,88.60202026367188,8140100
2022-07-08 00:00:00-04:00,88.38289642333984,7161500
2022-07-11 00:00:00-04:00,89.83086395263672,9507700
2022-07-12 00:00:00-04:00,89.1640396118164,7826500
2022-07-13 00:00:00-04:00,89.32598876953125,6415600
2022-07-14 00:00:00-04:00,89.43077087402344,6271000
2022-07-15 00:00:00-04:00,90.45958709716797,9731900
2022-07-18 00:00:00-04:00,87.9637451171875,8653700
2022-07-19 00:00:00-04:00,87.9828109741211,8233600
2022-07-20 00:00:00-04:00,85.4012451171875,11844000
2022-07-21 00:00:00-04:00,85.8680191040039,8197000
2022-07-22 00:00:00-04:00,85.83943939208984,6354500
2022-07-25 00:00:00-04:00,86.23953247070312,6364500
2022-07-26 00:00:00-04:00,86.96350860595703,6414100
2022-07-27 00:00:00-04:00,86.90635681152344,6966300
2022-07-28 00:00:00-04:00,85.67749786376953,13909800
2022-07-29 00:00:00-04:00,85.1059341430664,14938600
2022-08-01 00:00:00-04:00,84.33432006835938,7343300
2022-08-02 00:00:00-04:00,83.45792388916016,7443000
2022-08-03 00:00:00-04:00,83.46744537353516,8187600
2022-08-04 00:00:00-04:00,82.70536041259766,7993800
2022-08-05 00:00:00-04:00,83.26740264892578,8801200
2022-08-08 00:00:00-04:00,84.29620361328125,8149400
2022-08-09 00:00:00-04:00,85.27738952636719,13215500
2022-08-10 00:00:00-04:00,84.96304321289062,8140200
2022-08-11 00:00:00-04:00,84.71536254882812,7396800
2022-08-12 00:00:00-04:00,86.70631408691406,12317300
2022-08-15 00:00:00-04:00,86.30622100830078,6339800
2022-08-16 00:00:00-04:00,86.29668426513672,5661200
2022-08-17 00:00:00-04:00,86.7253646850586,6486000
2022-08-18 00:00:00-04:00,87.06829833984375,6111600
2022-08-19 00:00:00-04:00,87.71607208251953,8828700
2022-08-22 00:00:00-04:00,86.83968353271484,6652100
2022-08-23 00:00:00-04:00,85.9251708984375,5208800
2022-08-24 00:00:00-04:00,85.74417877197266,5553300
2022-08-25 00:00:00-04:00,85.99185180664062,5884300
2022-08-26 00:00:00-04:00,85.02971649169922,5695300
2022-08-29 00:00:00-04:00,83.43885803222656,7850200
2022-08-30 00:00:00-04:00,82.76251220703125,6754000
2022-08-31 00:00:00-04:00,81.31455993652344,11602000
2022-09-01 00:00:00-04:00,83.01972198486328,7528600
2022-09-02 00:00:00-04:00,82.14332580566406,6997500
2022-09-06 00:00:00-04:00,82.32431030273438,8244300
2022-09-07 00:00:00-04:00,82.75299072265625,6121700
2022-09-08 00:00:00-04:00,83.27692413330078,8109200
2022-09-09 00:00:00-04:00,83.20071411132812,7480100
2022-09-12 00:00:00-04:00,83.98186492919922,6351500
2022-09-13 00:00:00-04:00,82.1909408569336,7650000
2022-09-14 00:00:00-04:00,83.49694061279297,9418700
2022-09-15 00:00:00-04:00,83.30489349365234,8006800
2022-09-16 00:00:00-04:00,84.23636627197266,14842500
2022-09-19 00:00:00-04:00,83.19924926757812,7748600
2022-09-20 00:00:00-04:00,82.58466339111328,5454800
2022-09-21 00:00:00-04:00,81.17304992675781,7190800
2022-09-22 00:00:00-04:00,84.03470611572266,12329700
2022-09-23 00:00:00-04:00,83.33369445800781,9038500
2022-09-26 00:00:00-04:00,82.75753021240234,8841000
2022-09-27 00:00:00-04:00,82.43101501464844,6532100
2022-09-28 00:00:00-04:00,83.33369445800781,6840000
2022-09-29 00:00:00-04:00,83.19924926757812,6601300
2022-09-30 00:00:00-04:00,82.69991302490234,9035600
2022-10-03 00:00:00-04:00,84.0731201171875,9186900
2022-10-04 00:00:00-04:00,84.8797607421875,7373000
2022-10-05 00:00:00-04:00,84.8797607421875,6065700
2022-10-06 00:00:00-04:00,83.96748352050781,8055500
2022-10-07 00:00:00-04:00,84.12112426757812,8837400
2022-10-10 00:00:00-04:00,86.88675689697266,14485000
2022-10-11 00:00:00-04:00,87.43412017822266,9743500
2022-10-12 00:00:00-04:00,86.82913208007812,8522200
2022-10-13 00:00:00-04:00,88.81693267822266,9382800
2022-10-14 00:00:00-04:00,88.51924133300781,9847600
2022-10-17 00:00:00-04:00,90.3822021484375,12139700
2022-10-18 00:00:00-04:00,90.85273742675781,9530400
2022-10-19 00:00:00-04:00,89.55635070800781,8546100
2022-10-20 00:00:00-04:00,89.24906158447266,7626000
2022-10-21 00:00:00-04:00,91.87063598632812,10297200
2022-10-24 00:00:00-04:00,93.5031509399414,11414900
2022-10-25 00:00:00-04:00,93.82963562011719,8747900
2022-10-26 00:00:00-04:00,94.50183868408203,10374700
2022-10-27 00:00:00-04:00,95.77901458740234,12218400
2022-10-28 00:00:00-04:00,96.76811218261719,11228000
2022-10-31 00:00:00-04:00,97.18102264404297,11043800
2022-11-01 00:00:00-04:00,95.79822540283203,11079300
2022-11-02 00:00:00-04:00,95.45252227783203,9503500
2022-11-03 00:00:00-04:00,94.82833862304688,9912700
2022-11-04 00:00:00-04:00,95.26045989990234,8877600
2022-11-07 00:00:00-05:00,96.09590911865234,8644500
2022-11-08 00:00:00-05:00,97.4691162109375,8503900
2022-11-09 00:00:00-05:00,97.5555419921875,10602900
2022-11-10 00:00:00-05:00,97.8436279296875,9556000
2022-11-11 00:00:00-05:00,94.06970977783203,13342800
2022-11-14 00:00:00-05:00,96.36479187011719,8958200
2022-11-15 00:00:00-05:00,95.64457702636719,7965900
2022-11-16 00:00:00-05:00,95.96147918701172,8757700
2022-11-17 00:00:00-05:00,98.2469482421875,8496800
2022-11-18 00:00:00-05:00,100.09071350097656,11626300
2022-11-21 00:00:00-05:00,101.41590118408203,8899300
2022-11-22 00:00:00-05:00,102.65467071533203,8295700
2022-11-23 00:00:00-05:00,102.57784271240234,5749600
2022-11-25 00:00:00-05:00,103.23085021972656,3163700
2022-11-28 00:00:00-05:00,104.14311218261719,9524500
2022-11-29 00:00:00-05:00,104.51761627197266,9352400
2022-11-30 00:00:00-05:00,105.74679565429688,20305800
2022-12-01 00:00:00-05:00,105.43949890136719,10110500
2022-12-02 00:00:00-05:00,105.66997528076172,6943600
2022-12-05 00:00:00-05:00,105.64115905761719,6961900
2022-12-06 00:00:00-05:00,104.60404205322266,7458700
2022-12-07 00:00:00-05:00,105.71797943115234,8270400
2022-12-08 00:00:00-05:00,106.44779968261719,7354800
2022-12-09 00:00:00-05:00,104.45999908447266,9667800
2022-12-12 00:00:00-05:00,104.64246368408203,10956600
2022-12-13 00:00:00-05:00,106.50542449951172,15836900
2022-12-14 00:00:00-05:00,107.8297348022461,10788300
2022-12-15 00:00:00-05:00,105.97376251220703,9871400
2022-12-16 00:00:00-05:00,105.55809783935547,29465900
2022-12-19 00:00:00-05:00,105.79010772705078,6949500
2022-12-20 00:00:00-05:00,106.05108642578125,8022000
2022-12-21 00:00:00-05:00,107.40440368652344,6640900
2022-12-22 00:00:00-05:00,107.53006744384766,8373700
2022-12-23 00:00:00-05:00,108.12937927246094,4547400
2022-12-27 00:00:00-05:00,108.38072204589844,5125800
2022-12-28 00:00:00-05:00,107.37540435791016,5107800
2022-12-29 00:00:00-05:00,107.12407684326172,4467200
2022-12-30 00:00:00-05:00,107.2497329711914,5498600
2023-01-03 00:00:00-05:00,107.43339538574219,8062500
2023-01-04 00:00:00-05:00,108.34205627441406,8698600
2023-01-05 00:00:00-05:00,109.85002136230469,9578900
2023-01-06 00:00:00-05:00,111.01000213623047,8632300
2023-01-09 00:00:00-05:00,106.69873809814453,12858800
2023-01-10 00:00:00-05:00,107.11441040039062,12122800
2023-01-11 00:00:00-05:00,107.36573791503906,8626500
2023-01-12 00:00:00-05:00,108.04238891601562,8914800
2023-01-13 00:00:00-05:00,108.50638580322266,5757800
2023-01-17 00:00:00-05:00,106.76640319824219,10241100
2023-01-18 00:00:00-05:00,105.16177368164062,8799500
2023-01-19 00:00:00-05:00,106.2347640991211,6772900
2023-01-20 00:00:00-05:00,106.27342987060547,9216500
2023-01-23 00:00:00-05:00,106.21541595458984,8998800
2023-01-24 00:00:00-05:00,104.9007797241211,7424200
2023-01-25 00:00:00-05:00,104.96843719482422,6168000
2023-01-26 00:00:00-05:00,103.30580139160156,9672700
2023-01-27 00:00:00-05:00,101.86548614501953,7784900
2023-01-30 00:00:00-05:00,102.55181121826172,6476600
2023-01-31 00:00:00-05:00,103.82780456542969,7938900
2023-02-01 00:00:00-05:00,103.41213989257812,10103200
2023-02-02 00:00:00-05:00,100.00953674316406,16229900
2023-02-03 00:00:00-05:00,99.50688171386719,11210800
2023-02-06 00:00:00-05:00,100.56051635742188,9054500
2023-02-07 00:00:00-05:00,102.15548706054688,7904700
2023-02-08 00:00:00-05:00,103.0834732055664,8596300
2023-02-09 00:00:00-05:00,103.16080474853516,7976800
2023-02-10 00:00:00-05:00,104.9491195678711,7609600
2023-02-13 00:00:00-05:00,105.89643096923828,7383100
2023-02-14 00:00:00-05:00,105.11344146728516,6983900
2023-02-15 00:00:00-05:00,104.08879089355469,6416600
2023-02-16 00:00:00-05:00,102.95781707763672,5959300
2023-02-17 00:00:00-05:00,105.86742401123047,9474600
2023-02-21 00:00:00-05:00,105.43243408203125,6741500
2023-02-22 00:00:00-05:00,105.51944732666016,7213900
2023-02-23 00:00:00-05:00,106.90174102783203,6922800
2023-02-24 00:00:00-05:00,106.22509002685547,5787900
2023-02-27 00:00:00-05:00,105.7127685546875,5654800
2023-02-28 00:00:00-05:00,102.69681549072266,10209900
2023-03-01 00:00:00-05:00,103.09314727783203,6099000
2023-03-02 00:00:00-05:00,103.44113159179688,5097500
2023-03-03 00:00:00-05:00,103.31547546386719,6124300
2023-03-06 00:00:00-05:00,107.39473724365234,17776600
2023-03-07 00:00:00-05:00,107.55906677246094,13805300
2023-03-08 00:00:00-05:00,104.66878509521484,8440800
2023-03-09 00:00:00-05:00,104.01145935058594,5842500
2023-03-10 00:00:00-05:00,104.09846496582031,9738500
2023-03-13 00:00:00-04:00,102.2038345336914,10687100
2023-03-14 00:00:00-04:00,104.1213607788086,9806900
2023-03-15 00:00:00-04:00,104.76378631591797,10942700
2023-03-16 00:00:00-04:00,104.48151397705078,9441500
2023-03-17 00:00:00-04:00,101.32779693603516,26402100
2023-03-20 00:00:00-04:00,103.03118896484375,12865800
2023-03-21 00:00:00-04:00,102.72944641113281,11571800
2023-03-22 00:00:00-04:00,101.61981201171875,5705800
2023-03-23 00:00:00-04:00,101.45433807373047,6801700
2023-03-24 00:00:00-04:00,102.0091552734375,6661800
2023-03-27 00:00:00-04:00,104.08242797851562,7563100
2023-03-28 00:00:00-04:00,102.71971130371094,6679500
2023-03-29 00:00:00-04:00,102.1259536743164,6310200
2023-03-30 00:00:00-04:00,103.09932708740234,5017400
2023-03-31 00:00:00-04:00,103.55680847167969,7184300
2023-04-03 00:00:00-04:00,105.97077178955078,6964100
2023-04-04 00:00:00-04:00,105.93183135986328,6108200
2023-04-05 00:00:00-04:00,108.92981719970703,8006100
2023-04-06 00:00:00-04:00,109.33863067626953,6894500
2023-04-10 00:00:00-04:00,109.61117553710938,6446500
2023-04-11 00:00:00-04:00,109.4943618774414,5639800
2023-04-12 00:00:00-04:00,110.72080993652344,6136700
2023-04-13 00:00:00-04:00,112.5020751953125,7332300
2023-04-14 00:00:00-04:00,112.23926544189453,5005100
2023-04-17 00:00:00-04:00,111.94725799560547,6575500
2023-04-18 00:00:00-04:00,111.77205657958984,5454500
2023-04-19 00:00:00-04:00,111.09069061279297,4683400
2023-04-20 00:00:00-04:00,111.12962341308594,4657900
2023-04-21 00:00:00-04:00,112.29767608642578,6554600
2023-04-24 00:00:00-04:00,112.85250091552734,4299100
2023-04-25 00:00:00-04:00,113.4267807006836,5662800
2023-04-26 00:00:00-04:00,110.40933227539062,6607900
2023-04-27 00:00:00-04:00,112.09326171875,9975200
2023-04-28 00:00:00-04:00,112.39500427246094,8049900
2023-05-01 00:00:00-04:00,113.24182891845703,5238900
2023-05-02 00:00:00-04:00,114.75055694580078,8175600
2023-05-03 00:00:00-04:00,115.07177734375,6738600
2023-05-04 00:00:00-04:00,114.24441528320312,6490200
2023-05-05 00:00:00-04:00,114.54615020751953,4534000
2023-05-08 00:00:00-04:00,115.2275161743164,5157300
2023-05-09 00:00:00-04:00,114.30281066894531,4933100
2023-05-10 00:00:00-04:00,114.76029205322266,5605400
